2025-09-19 18:34:22 [MAIN  ]   
2025-09-19 18:34:22 [MAIN  ]   ================================================================================
2025-09-19 18:34:22 [MAIN  ]                                      ALPACA TRADER
2025-09-19 18:34:22 [MAIN  ]                               Advanced Momentum Trading Bot
2025-09-19 18:34:22 [MAIN  ]   ================================================================================
2025-09-19 18:34:22 [MAIN  ]   
2025-09-19 18:34:23 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:37 [MARKET]   |   │ Market Data       │ Connection Result                                │
2025-09-19 18:34:37 [MARKET]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:37 [MARKET]   |   │ Source            │ IEX FEED (FREE - 15MIN DELAYED)                  │
2025-09-19 18:34:37 [MARKET]   |   │ RESULT            │ SUCCESS - 30 bars                                │
2025-09-19 18:34:37 [MARKET]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:37 [MARKET]   +-- 
2025-09-19 18:34:40 [DECIDE]   
2025-09-19 18:34:40 [DECIDE]   ================================================================================
2025-09-19 18:34:40 [DECIDE]                                    TRADING LOOP #4 - SPY
2025-09-19 18:34:40 [DECIDE]   ================================================================================
2025-09-19 18:34:40 [DECIDE]   
2025-09-19 18:34:40 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:34:40 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:40 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:34:40 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:40 [DECIDE]   |   │ Daily P/L         │ 0.001% (-100.0% to 30.00%)                       │
2025-09-19 18:34:40 [DECIDE]   |   │ Exposure          │ 11% (Max: 100%)                                  │
2025-09-19 18:34:40 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:40 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:34:40 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:40 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:34:40 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:34:40 [DECIDE]   |
2025-09-19 18:34:40 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:40 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:34:40 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:40 [DECIDE]   |   │ Open              │ $661.30                                          │
2025-09-19 18:34:40 [DECIDE]   |   │ High              │ $661.33                                          │
2025-09-19 18:34:40 [DECIDE]   |   │ Low               │ $661.22                                          │
2025-09-19 18:34:40 [DECIDE]   |   │ Close             │ $661.22                                          │
2025-09-19 18:34:40 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:40 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:40 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:34:40 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:40 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:34:40 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:34:40 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:40 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:40 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:34:40 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:40 [DECIDE]   |   │ ATR Filter        │ PASS (0.97x > 0.10x)                             │
2025-09-19 18:34:40 [DECIDE]   |   │ Volume Filter     │ PASS (0.67x > 0.10x)                             │
2025-09-19 18:34:40 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:34:40 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:40 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:40 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:34:40 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:40 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.22                                    │
2025-09-19 18:34:40 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:34:40 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:34:40 [DECIDE]   |   │ Exposure          │ 11%                                              │
2025-09-19 18:34:40 [DECIDE]   |   │ Ratios            │ ATR=0.976x  VOL=0.676x                           │
2025-09-19 18:34:40 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:41 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:34:41 [DECIDE]   |   LONG 18 shares of SPY
2025-09-19 18:34:41 [DECIDE]   |
2025-09-19 18:34:41 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:34:41 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:34:41 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:34:41 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:41 [DECIDE]   |   │ Risk Amount       │ $0.21                          │
2025-09-19 18:34:41 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:34:41 [DECIDE]   |   │ Position Value    │ $661.22                        │
2025-09-19 18:34:41 [DECIDE]   |   │ Buying Power      │ $224656.05                     │
2025-09-19 18:34:41 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:34:41 [DECIDE]   
2025-09-19 18:34:41 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:34:41 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:34:41 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:41 [DECIDE]   |   │ Risk-Based        │ 24663 shares                   │
2025-09-19 18:34:41 [DECIDE]   |   │ Exposure-Based    │ 140 shares                     │
2025-09-19 18:34:41 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:34:41 [DECIDE]   |   │ Buying Power      │ 271 shares                     │
2025-09-19 18:34:41 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:41 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:34:41 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:34:41 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:34:41 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:41 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:34:41 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:41 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:34:41 [DECIDE]   |   │ Price             │ $662.24                                          │
2025-09-19 18:34:41 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:34:41 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:41 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:41 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:34:41 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:41 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:34:41 [DECIDE]   |   │ Price             │ $662.24                                          │
2025-09-19 18:34:41 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:34:41 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:41 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:34:41 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:34:41 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:41 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:34:41 [DECIDE]   |   │ Entry Price       │ $662.24                        │
2025-09-19 18:34:41 [DECIDE]   |   │ Risk Amount       │ $0.21                          │
2025-09-19 18:34:41 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:34:41 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:41 [DECIDE]   |   │ Stop Loss         │ $662.74                        │
2025-09-19 18:34:41 [DECIDE]   |   │ Take Profit       │ $661.82                        │
2025-09-19 18:34:41 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:34:41 [MARKET]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:41 [MARKET]   |   │ Market Data       │ Connection Result                                │
2025-09-19 18:34:41 [MARKET]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:41 [MARKET]   |   │ Source            │ IEX FEED (FREE - 15MIN DELAYED)                  │
2025-09-19 18:34:41 [MARKET]   |   │ RESULT            │ SUCCESS - 30 bars                                │
2025-09-19 18:34:41 [MARKET]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:41 [MARKET]   +-- 
2025-09-19 18:34:44 [DECIDE]   
2025-09-19 18:34:44 [DECIDE]   ================================================================================
2025-09-19 18:34:44 [DECIDE]                                    TRADING LOOP #5 - SPY
2025-09-19 18:34:44 [DECIDE]   ================================================================================
2025-09-19 18:34:44 [DECIDE]   
2025-09-19 18:34:45 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:34:45 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:45 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:34:45 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:45 [DECIDE]   |   │ Daily P/L         │ 0.001% (-100.0% to 30.00%)                       │
2025-09-19 18:34:45 [DECIDE]   |   │ Exposure          │ 11% (Max: 100%)                                  │
2025-09-19 18:34:45 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:45 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:34:45 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:45 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:34:45 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:34:45 [DECIDE]   |
2025-09-19 18:34:45 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:45 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:34:45 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:45 [DECIDE]   |   │ Open              │ $661.30                                          │
2025-09-19 18:34:45 [DECIDE]   |   │ High              │ $661.33                                          │
2025-09-19 18:34:45 [DECIDE]   |   │ Low               │ $661.22                                          │
2025-09-19 18:34:45 [DECIDE]   |   │ Close             │ $661.22                                          │
2025-09-19 18:34:45 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:45 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:45 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:34:45 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:45 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:34:45 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:34:45 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:45 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:45 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:34:45 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:45 [DECIDE]   |   │ ATR Filter        │ PASS (0.97x > 0.10x)                             │
2025-09-19 18:34:45 [DECIDE]   |   │ Volume Filter     │ PASS (0.67x > 0.10x)                             │
2025-09-19 18:34:45 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:34:45 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:45 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:45 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:34:45 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:45 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.22                                    │
2025-09-19 18:34:45 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:34:45 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:34:45 [DECIDE]   |   │ Exposure          │ 11%                                              │
2025-09-19 18:34:45 [DECIDE]   |   │ Ratios            │ ATR=0.976x  VOL=0.676x                           │
2025-09-19 18:34:45 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:45 [MARKET]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:45 [MARKET]   |   │ Market Data       │ Connection Result                                │
2025-09-19 18:34:45 [MARKET]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:45 [MARKET]   |   │ Source            │ IEX FEED (FREE - 15MIN DELAYED)                  │
2025-09-19 18:34:45 [MARKET]   |   │ RESULT            │ SUCCESS - 30 bars                                │
2025-09-19 18:34:45 [MARKET]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:45 [MARKET]   +-- 
2025-09-19 18:34:45 [MAIN  ]   +-- THREADS STATUS
2025-09-19 18:34:45 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-19 18:34:45 [MAIN  ]   |   | Market   | Account  | Trader   | Gate     | Logger   |
2025-09-19 18:34:45 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-19 18:34:45 [MAIN  ]   |   | 6        | 3        | 4        | 2        | 530      |
2025-09-19 18:34:45 [MAIN  ]   |   +----------+----------+----------+----------+----------+
2025-09-19 18:34:45 [MAIN  ]   |
2025-09-19 18:34:45 [MAIN  ]   |   Total Iterations: 543  |  Rate: 27.1/s
2025-09-19 18:34:45 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:34:45 [DECIDE]   |   LONG 18 shares of SPY
2025-09-19 18:34:45 [DECIDE]   |
2025-09-19 18:34:45 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:34:45 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:34:45 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:34:45 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:45 [DECIDE]   |   │ Risk Amount       │ $0.21                          │
2025-09-19 18:34:45 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:34:45 [DECIDE]   |   │ Position Value    │ $661.22                        │
2025-09-19 18:34:45 [DECIDE]   |   │ Buying Power      │ $224656.05                     │
2025-09-19 18:34:45 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:34:45 [DECIDE]   
2025-09-19 18:34:45 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:34:45 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:34:45 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:45 [DECIDE]   |   │ Risk-Based        │ 24663 shares                   │
2025-09-19 18:34:45 [DECIDE]   |   │ Exposure-Based    │ 140 shares                     │
2025-09-19 18:34:45 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:34:45 [DECIDE]   |   │ Buying Power      │ 271 shares                     │
2025-09-19 18:34:45 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:45 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:34:45 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:34:45 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:34:46 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:46 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:34:46 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:46 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:34:46 [DECIDE]   |   │ Price             │ $662.26                                          │
2025-09-19 18:34:46 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:34:46 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:46 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:46 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:34:46 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:46 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:34:46 [DECIDE]   |   │ Price             │ $662.26                                          │
2025-09-19 18:34:46 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:34:46 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:46 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:34:46 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:34:46 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:46 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:34:46 [DECIDE]   |   │ Entry Price       │ $662.26                        │
2025-09-19 18:34:46 [DECIDE]   |   │ Risk Amount       │ $0.21                          │
2025-09-19 18:34:46 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:34:46 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:46 [DECIDE]   |   │ Stop Loss         │ $662.76                        │
2025-09-19 18:34:46 [DECIDE]   |   │ Take Profit       │ $661.84                        │
2025-09-19 18:34:46 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:34:49 [DECIDE]   
2025-09-19 18:34:49 [DECIDE]   ================================================================================
2025-09-19 18:34:49 [DECIDE]                                    TRADING LOOP #6 - SPY
2025-09-19 18:34:49 [DECIDE]   ================================================================================
2025-09-19 18:34:49 [DECIDE]   
2025-09-19 18:34:49 [MARKET]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:49 [MARKET]   |   │ Market Data       │ Connection Result                                │
2025-09-19 18:34:49 [MARKET]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:49 [MARKET]   |   │ Source            │ IEX FEED (FREE - 15MIN DELAYED)                  │
2025-09-19 18:34:49 [MARKET]   |   │ RESULT            │ SUCCESS - 30 bars                                │
2025-09-19 18:34:49 [MARKET]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:49 [MARKET]   +-- 
2025-09-19 18:34:50 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:34:50 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:50 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:34:50 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:50 [DECIDE]   |   │ Daily P/L         │ 0.001% (-100.0% to 30.00%)                       │
2025-09-19 18:34:50 [DECIDE]   |   │ Exposure          │ 11% (Max: 100%)                                  │
2025-09-19 18:34:50 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:50 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:34:50 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:50 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:34:50 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:34:50 [DECIDE]   |
2025-09-19 18:34:50 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:50 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:34:50 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:50 [DECIDE]   |   │ Open              │ $661.30                                          │
2025-09-19 18:34:50 [DECIDE]   |   │ High              │ $661.33                                          │
2025-09-19 18:34:50 [DECIDE]   |   │ Low               │ $661.22                                          │
2025-09-19 18:34:50 [DECIDE]   |   │ Close             │ $661.22                                          │
2025-09-19 18:34:50 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:50 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:50 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:34:50 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:50 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:34:50 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:34:50 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:50 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:50 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:34:50 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:50 [DECIDE]   |   │ ATR Filter        │ PASS (0.97x > 0.10x)                             │
2025-09-19 18:34:50 [DECIDE]   |   │ Volume Filter     │ PASS (0.67x > 0.10x)                             │
2025-09-19 18:34:50 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:34:50 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:50 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:50 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:34:50 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:50 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.22                                    │
2025-09-19 18:34:50 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:34:50 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:34:50 [DECIDE]   |   │ Exposure          │ 11%                                              │
2025-09-19 18:34:50 [DECIDE]   |   │ Ratios            │ ATR=0.976x  VOL=0.676x                           │
2025-09-19 18:34:50 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:50 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:34:50 [DECIDE]   |   LONG 18 shares of SPY
2025-09-19 18:34:50 [DECIDE]   |
2025-09-19 18:34:50 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:34:50 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:34:50 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:34:50 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:50 [DECIDE]   |   │ Risk Amount       │ $0.21                          │
2025-09-19 18:34:50 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:34:50 [DECIDE]   |   │ Position Value    │ $661.22                        │
2025-09-19 18:34:50 [DECIDE]   |   │ Buying Power      │ $224656.05                     │
2025-09-19 18:34:50 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:34:50 [DECIDE]   
2025-09-19 18:34:50 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:34:50 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:34:50 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:50 [DECIDE]   |   │ Risk-Based        │ 24663 shares                   │
2025-09-19 18:34:50 [DECIDE]   |   │ Exposure-Based    │ 140 shares                     │
2025-09-19 18:34:50 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:34:50 [DECIDE]   |   │ Buying Power      │ 271 shares                     │
2025-09-19 18:34:50 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:50 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:34:50 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:34:50 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:34:50 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:50 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:34:50 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:50 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:34:50 [DECIDE]   |   │ Price             │ $662.27                                          │
2025-09-19 18:34:50 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:34:50 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:50 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:50 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:34:50 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:50 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:34:50 [DECIDE]   |   │ Price             │ $662.27                                          │
2025-09-19 18:34:50 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:34:50 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:50 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:34:50 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:34:50 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
